timestamp,frame,prediction,confidence_%,efficiency_%,maintenance,dust_regions
2026-06-11T21:41:48.632217,1,Clean,73.84,98.69,No Maintenance Required,1
2026-06-11T21:41:49.874659,2,Clean,66.69,98.33,No Maintenance Required,1
2026-06-11T21:41:50.899489,3,Clean,65.19,98.26,No Maintenance Required,1
2026-06-11T21:41:51.755333,4,Clean,63.58,98.18,No Maintenance Required,1
2026-06-11T21:41:52.932514,5,Clean,60.06,98.0,No Maintenance Required,1
2026-06-11T21:41:53.768469,6,Clean,59.5,97.97,No Maintenance Required,1
2026-06-11T21:41:54.609485,7,Clean,63.11,98.16,No Maintenance Required,1
2026-06-11T21:41:55.418169,8,Clean,62.61,98.13,No Maintenance Required,1
2026-06-11T21:41:56.269857,9,Clean,59.36,97.97,No Maintenance Required,1
2026-06-11T21:41:57.147641,10,Clean,61.43,98.07,No Maintenance Required,1
2026-06-11T21:41:57.979905,11,Clean,61.8,98.09,No Maintenance Required,1
2026-06-11T21:41:58.837694,12,Clean,54.94,97.75,No Maintenance Required,1
2026-06-11T21:42:03.246295,13,Clean,60.57,98.03,No Maintenance Required,1
2026-06-11T21:42:04.026581,14,Clean,64.3,98.21,No Maintenance Required,1
2026-06-11T21:42:04.818312,15,Clean,63.03,98.15,No Maintenance Required,1
2026-06-11T21:42:05.621896,16,Dusty,52.09,54.37,Cleaning Recommended Soon,0
2026-06-11T21:42:06.383766,17,Dusty,57.13,52.86,Cleaning Recommended Soon,0
2026-06-11T21:42:07.190414,18,Dusty,52.78,54.17,Cleaning Recommended Soon,0
2026-06-11T21:42:07.978843,19,Dusty,52.46,54.26,Cleaning Recommended Soon,0
2026-06-11T21:42:08.872719,20,Dusty,56.52,53.04,Cleaning Recommended Soon,0
2026-06-11T21:42:09.702643,21,Clean,50.7,97.54,No Maintenance Required,1
2026-06-11T21:42:10.526994,22,Clean,51.69,97.58,No Maintenance Required,1
2026-06-11T21:42:11.389675,23,Clean,54.2,97.71,No Maintenance Required,1
2026-06-11T21:42:12.229025,24,Clean,53.9,97.69,No Maintenance Required,1
2026-06-11T21:42:12.995390,25,Dusty,53.38,53.99,Cleaning Recommended Soon,0
2026-06-11T21:42:13.758310,26,Clean,50.09,97.5,No Maintenance Required,1
2026-06-11T21:42:14.625367,27,Clean,53.18,97.66,No Maintenance Required,1
2026-06-11T21:42:15.466166,28,Clean,58.96,97.95,No Maintenance Required,1
2026-06-11T21:42:16.274352,29,Clean,55.19,97.76,No Maintenance Required,0
2026-06-11T21:42:17.128837,30,Clean,63.59,98.18,No Maintenance Required,1
2026-06-11T21:42:17.890948,31,Clean,56.37,97.82,No Maintenance Required,1
2026-06-11T21:42:18.731088,32,Clean,59.52,97.98,No Maintenance Required,1
2026-06-11T21:42:19.547845,33,Clean,50.5,97.52,No Maintenance Required,1
2026-06-11T21:42:20.386545,34,Clean,53.7,97.68,No Maintenance Required,1
2026-06-11T21:42:21.181294,35,Clean,53.54,97.68,No Maintenance Required,1
2026-06-11T21:42:21.998097,36,Clean,53.08,97.65,No Maintenance Required,1
2026-06-11T21:42:22.802979,37,Dusty,50.72,54.79,Cleaning Recommended Soon,0
2026-06-11T21:42:23.644384,38,Dusty,51.1,54.67,Cleaning Recommended Soon,0
2026-06-11T21:42:24.444008,39,Dusty,53.05,54.09,Cleaning Recommended Soon,0
2026-06-11T21:42:25.249658,40,Clean,54.15,97.71,No Maintenance Required,1
2026-06-11T21:42:26.045676,41,Clean,56.42,97.82,No Maintenance Required,1
2026-06-11T21:42:26.873910,42,Clean,56.46,97.82,No Maintenance Required,1
2026-06-11T21:42:27.609713,43,Clean,56.99,97.85,No Maintenance Required,1
2026-06-11T21:42:28.407375,44,Clean,57.48,97.87,No Maintenance Required,1
2026-06-11T21:42:29.194457,45,Clean,56.76,97.84,No Maintenance Required,0
2026-06-11T21:42:29.971429,46,Dusty,51.12,54.66,Cleaning Recommended Soon,0
2026-06-11T21:42:30.755192,47,Clean,55.87,97.79,No Maintenance Required,1
2026-06-11T21:42:31.504099,48,Clean,53.62,97.68,No Maintenance Required,1
2026-06-11T21:42:32.328497,49,Clean,60.61,98.03,No Maintenance Required,1
2026-06-11T21:42:33.223307,50,Clean,59.93,98.0,No Maintenance Required,1
2026-06-11T21:42:34.039515,51,Clean,61.02,98.05,No Maintenance Required,1
2026-06-11T21:42:35.046058,52,Clean,68.12,98.41,No Maintenance Required,1
2026-06-11T21:42:35.900280,53,Clean,65.55,98.28,No Maintenance Required,1
2026-06-11T21:42:36.798782,54,Clean,65.16,98.26,No Maintenance Required,1
2026-06-11T21:42:37.759974,55,Clean,64.92,98.25,No Maintenance Required,0
2026-06-11T21:42:45.404331,56,Clean,66.29,98.31,No Maintenance Required,0
2026-06-11T21:42:46.303210,57,Clean,61.61,98.08,No Maintenance Required,1
2026-06-11T21:42:47.133044,58,Clean,61.52,98.08,No Maintenance Required,0
2026-06-11T21:42:47.893146,59,Clean,62.23,98.11,No Maintenance Required,0
2026-06-11T21:42:49.667596,60,Clean,58.13,97.91,No Maintenance Required,0
2026-06-11T21:42:50.718752,61,Clean,54.57,97.73,No Maintenance Required,0
2026-06-11T21:42:51.866383,62,Clean,61.76,98.09,No Maintenance Required,1
2026-06-11T21:42:53.155433,63,Clean,63.43,98.17,No Maintenance Required,1
2026-06-11T21:42:54.405397,64,Clean,61.44,98.07,No Maintenance Required,1
2026-06-11T21:42:55.861511,65,Clean,55.12,97.76,No Maintenance Required,1
2026-06-11T21:42:57.266609,66,Clean,61.39,98.07,No Maintenance Required,1
2026-06-11T21:42:58.758281,67,Clean,61.82,98.09,No Maintenance Required,1
2026-06-11T21:42:59.947157,68,Clean,60.21,98.01,No Maintenance Required,1
2026-06-11T21:43:01.355945,69,Clean,58.86,97.94,No Maintenance Required,1
2026-06-11T21:43:02.653504,70,Clean,58.34,97.92,No Maintenance Required,1
2026-06-11T21:43:03.665338,71,Clean,56.21,97.81,No Maintenance Required,1
2026-06-11T21:43:04.968067,72,Clean,56.34,97.82,No Maintenance Required,1
2026-06-11T21:43:05.975147,73,Clean,57.09,97.85,No Maintenance Required,1
2026-06-11T21:43:07.016807,74,Clean,53.29,97.66,No Maintenance Required,1
2026-06-11T21:43:08.169377,75,Clean,58.84,97.94,No Maintenance Required,1
2026-06-11T21:43:09.557721,76,Clean,63.3,98.16,No Maintenance Required,1
2026-06-11T21:43:10.627879,77,Clean,57.82,97.89,No Maintenance Required,1
2026-06-11T21:43:11.847034,78,Clean,65.59,98.28,No Maintenance Required,1
2026-06-11T21:43:13.152265,79,Clean,54.8,97.74,No Maintenance Required,1
2026-06-11T21:43:14.467356,80,Clean,60.68,98.03,No Maintenance Required,1
2026-06-11T21:43:15.621896,81,Clean,58.98,97.95,No Maintenance Required,1
2026-06-11T21:43:16.542294,82,Clean,67.44,98.37,No Maintenance Required,1
2026-06-11T21:43:17.625425,83,Clean,57.09,97.85,No Maintenance Required,1
2026-06-11T21:43:19.025544,84,Clean,58.79,97.94,No Maintenance Required,1
2026-06-11T21:43:20.087381,85,Clean,58.76,97.94,No Maintenance Required,1
2026-06-11T21:43:21.399975,86,Clean,52.34,97.62,No Maintenance Required,1
2026-06-11T21:43:22.585931,87,Clean,53.85,97.69,No Maintenance Required,1
2026-06-11T21:43:23.790987,88,Clean,51.91,97.6,No Maintenance Required,1
2026-06-11T21:43:25.114801,89,Clean,52.31,97.62,No Maintenance Required,1
2026-06-11T21:43:26.332398,90,Dusty,55.19,53.44,Cleaning Recommended Soon,0
2026-06-11T21:43:27.905157,91,Dusty,54.87,53.54,Cleaning Recommended Soon,0
2026-06-11T21:43:29.691209,92,Dusty,60.45,51.86,Cleaning Recommended Soon,0
2026-06-11T21:43:31.146389,93,Dusty,56.55,53.03,Cleaning Recommended Soon,0
2026-06-11T21:43:32.469059,94,Dusty,56.59,53.02,Cleaning Recommended Soon,0
2026-06-11T21:43:34.225481,95,Clean,50.58,97.53,No Maintenance Required,1
2026-06-11T21:43:35.852941,96,Dusty,55.17,53.45,Cleaning Recommended Soon,0
2026-06-11T21:43:37.200180,97,Dusty,52.66,54.2,Cleaning Recommended Soon,0
2026-06-11T21:43:38.415845,98,Clean,50.14,97.51,No Maintenance Required,1
2026-06-11T21:43:39.862652,99,Dusty,54.96,53.51,Cleaning Recommended Soon,0
2026-06-11T21:43:41.826754,100,Dusty,56.45,53.06,Cleaning Recommended Soon,0
2026-06-11T21:43:43.040826,101,Dusty,56.51,53.05,Cleaning Recommended Soon,0
2026-06-11T21:43:44.358695,102,Dusty,63.27,51.02,Cleaning Recommended Soon,0
2026-06-11T21:43:46.029504,103,Dusty,59.68,52.1,Cleaning Recommended Soon,0
2026-06-11T21:43:47.488238,104,Dusty,60.35,51.9,Cleaning Recommended Soon,0
2026-06-11T21:43:49.093241,105,Dusty,61.48,51.56,Cleaning Recommended Soon,0
2026-06-11T21:43:50.274880,106,Dusty,57.64,52.71,Cleaning Recommended Soon,0
2026-06-11T21:43:51.672398,107,Dusty,60.4,51.88,Cleaning Recommended Soon,0
2026-06-11T21:43:52.874216,108,Dusty,63.46,50.96,Cleaning Recommended Soon,0
2026-06-11T21:43:54.160054,109,Dusty,65.64,50.31,Cleaning Recommended Soon,0
2026-06-11T21:43:55.611620,110,Dusty,61.52,51.54,Cleaning Recommended Soon,0
2026-06-11T21:43:57.766526,111,Dusty,61.55,51.54,Cleaning Recommended Soon,0
2026-06-11T21:43:59.452097,112,Dusty,64.76,50.57,Cleaning Recommended Soon,0
2026-06-11T21:44:01.018827,113,Dusty,63.18,51.05,Cleaning Recommended Soon,0
2026-06-11T21:44:02.265385,114,Dusty,60.49,51.85,Cleaning Recommended Soon,0
2026-06-11T21:44:03.589682,115,Dusty,72.1,48.37,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:04.719771,116,Dusty,67.66,49.7,Cleaning Recommended Soon,0
2026-06-11T21:44:05.792673,117,Dusty,69.78,49.07,Cleaning Recommended Soon,0
2026-06-11T21:44:06.922207,118,Dusty,75.36,47.39,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:08.252290,119,Dusty,71.34,48.6,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:09.596003,120,Dusty,73.01,48.1,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:10.921568,121,Dusty,72.74,48.18,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:12.071633,122,Dusty,74.32,47.7,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:13.229405,123,Dusty,73.18,48.05,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:14.294812,124,Dusty,74.01,47.8,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:15.358498,125,Dusty,78.63,46.41,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:16.485187,126,Dusty,78.16,46.55,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:17.673803,127,Dusty,72.89,48.13,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:18.827371,128,Dusty,76.53,47.04,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:20.130731,129,Dusty,77.09,46.87,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:21.299717,130,Dusty,74.97,47.51,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:22.529380,131,Dusty,75.48,47.36,IMMEDIATE CLEANING REQUIRED,0
